    33      0      0      0      0      0      0      0      0      0      0      0      0
    34      0      0      0      0      0      0      0      0      0      0      0      0
 
 QDC#=      1      2      3      4      5      6      7      8      9     10     11     12
 CHAN#
     1   8064      0      0      0      0      0      0      0      0      0      0      0
     2   8065      0      0      0      0      0      0      0      0      0      0      0
     3   8066      0      0      0      0      0      0      0      0      0      0      0
     4   8067      0      0      0      0      0      0      0      0      0      0      0
     5   8068      0      0      0      0      0      0      0      0      0      0      0
     6   8069      0      0      0      0      0      0      0      0      0      0      0
     7   806A      0      0      0      0      0      0      0      0      0      0      0
     8   806B      0      0      0      0      0      0      0      0      0      0      0
     9   806C      0      0      0      0      0      0      0      0      0      0      0
    10   806D      0      0      0      0      0      0      0      0      0      0      0
    11   806E      0      0      0      0      0      0      0      0      0      0      0
    12   806F      0      0      0      0      0      0      0      0      0      0      0
    13   8070      0      0      0      0      0      0      0      0      0      0      0
    14   8071      0      0      0      0      0      0      0      0      0      0      0
    15   8072      0      0      0      0      0      0      0      0      0      0      0
    16   8073      0      0      0      0      0      0      0      0      0      0      0
    17   8074      0      0      0      0      0      0      0      0      0      0      0
    18   8075      0      0      0      0      0      0      0      0      0      0      0
    19   8076      0      0      0      0      0      0      0      0      0      0      0
    20   8077      0      0      0      0      0      0      0      0      0      0      0
    21   8078      0      0      0      0      0      0      0      0      0      0      0
    22   8079      0      0      0      0      0      0      0      0      0      0      0
    23   807A      0      0      0      0      0      0      0      0      0      0      0
    24   807B      0      0      0      0      0      0      0      0      0      0      0
    25   807C      0      0      0      0      0      0      0      0      0      0      0
    26   807D      0      0      0      0      0      0      0      0      0      0      0
    27   807E      0      0      0      0      0      0      0      0      0      0      0
    28   807F      0      0      0      0      0      0      0      0      0      0      0
